mode: set
github.com/colussim/GoLC/golc.go:108.41,110.16 2 0
github.com/colussim/GoLC/golc.go:110.16,112.3 1 0
github.com/colussim/GoLC/golc.go:113.2,114.12 2 0
github.com/colussim/GoLC/golc.go:118.21,119.20 1 0
github.com/colussim/GoLC/golc.go:119.20,121.3 1 0
github.com/colussim/GoLC/golc.go:125.42,126.20 1 0
github.com/colussim/GoLC/golc.go:126.20,128.3 1 0
github.com/colussim/GoLC/golc.go:132.50,134.16 2 0
github.com/colussim/GoLC/golc.go:134.16,135.25 1 0
github.com/colussim/GoLC/golc.go:135.25,138.4 1 0
github.com/colussim/GoLC/golc.go:138.9,142.4 2 0
github.com/colussim/GoLC/golc.go:143.8,145.3 1 0
github.com/colussim/GoLC/golc.go:149.50,154.16 3 0
github.com/colussim/GoLC/golc.go:154.16,156.3 1 0
github.com/colussim/GoLC/golc.go:158.2,158.54 1 0
github.com/colussim/GoLC/golc.go:158.54,160.3 1 0
github.com/colussim/GoLC/golc.go:162.2,162.20 1 0
github.com/colussim/GoLC/golc.go:166.51,168.16 2 0
github.com/colussim/GoLC/golc.go:168.16,170.3 1 0
github.com/colussim/GoLC/golc.go:172.2,174.16 3 0
github.com/colussim/GoLC/golc.go:174.16,176.3 1 0
github.com/colussim/GoLC/golc.go:178.2,178.30 1 0
github.com/colussim/GoLC/golc.go:182.48,186.57 3 0
github.com/colussim/GoLC/golc.go:186.57,188.3 1 0
github.com/colussim/GoLC/golc.go:190.2,191.16 2 0
github.com/colussim/GoLC/golc.go:191.16,193.3 1 0
github.com/colussim/GoLC/golc.go:194.2,199.63 4 0
github.com/colussim/GoLC/golc.go:199.63,201.3 1 0
github.com/colussim/GoLC/golc.go:203.2,204.12 2 0
github.com/colussim/GoLC/golc.go:208.65,211.2 2 0
github.com/colussim/GoLC/golc.go:214.52,215.54 1 0
github.com/colussim/GoLC/golc.go:215.54,216.54 1 0
github.com/colussim/GoLC/golc.go:216.54,218.4 1 0
github.com/colussim/GoLC/golc.go:220.2,220.12 1 0
github.com/colussim/GoLC/golc.go:224.70,225.87 1 0
github.com/colussim/GoLC/golc.go:225.87,226.17 1 0
github.com/colussim/GoLC/golc.go:226.17,228.4 1 0
github.com/colussim/GoLC/golc.go:229.3,229.24 1 0
github.com/colussim/GoLC/golc.go:229.24,231.4 1 0
github.com/colussim/GoLC/golc.go:232.3,233.17 2 0
github.com/colussim/GoLC/golc.go:233.17,235.4 1 0
github.com/colussim/GoLC/golc.go:236.3,236.70 1 0
github.com/colussim/GoLC/golc.go:236.70,238.4 1 0
github.com/colussim/GoLC/golc.go:239.3,239.13 1 0
github.com/colussim/GoLC/golc.go:243.96,245.16 2 0
github.com/colussim/GoLC/golc.go:245.16,247.3 1 0
github.com/colussim/GoLC/golc.go:248.2,248.23 1 0
github.com/colussim/GoLC/golc.go:248.23,250.17 2 0
github.com/colussim/GoLC/golc.go:250.17,252.4 1 0
github.com/colussim/GoLC/golc.go:253.3,255.17 3 0
github.com/colussim/GoLC/golc.go:255.17,257.4 1 0
github.com/colussim/GoLC/golc.go:259.2,259.12 1 0
github.com/colussim/GoLC/golc.go:263.281,275.45 8 0
github.com/colussim/GoLC/golc.go:275.45,276.89 1 0
github.com/colussim/GoLC/golc.go:276.89,281.33 4 0
github.com/colussim/GoLC/golc.go:281.33,282.38 1 0
github.com/colussim/GoLC/golc.go:282.38,284.6 1 0
github.com/colussim/GoLC/golc.go:285.5,285.31 1 0
github.com/colussim/GoLC/golc.go:288.4,288.55 1 0
github.com/colussim/GoLC/golc.go:288.55,290.5 1 0
github.com/colussim/GoLC/golc.go:291.4,291.38 1 0
github.com/colussim/GoLC/golc.go:292.9,294.53 1 0
github.com/colussim/GoLC/golc.go:294.53,296.5 1 0
github.com/colussim/GoLC/golc.go:297.4,297.58 1 0
github.com/colussim/GoLC/golc.go:299.8,301.52 1 0
github.com/colussim/GoLC/golc.go:301.52,304.4 1 0
github.com/colussim/GoLC/golc.go:307.2,307.38 1 0
github.com/colussim/GoLC/golc.go:313.161,323.2 3 0
github.com/colussim/GoLC/golc.go:326.182,336.2 3 0
github.com/colussim/GoLC/golc.go:339.163,349.2 3 0
github.com/colussim/GoLC/golc.go:352.163,362.2 3 0
github.com/colussim/GoLC/golc.go:364.163,374.2 3 0
github.com/colussim/GoLC/golc.go:377.124,379.31 2 0
github.com/colussim/GoLC/golc.go:379.31,381.3 1 0
github.com/colussim/GoLC/golc.go:381.8,383.3 1 0
github.com/colussim/GoLC/golc.go:384.2,407.16 6 0
github.com/colussim/GoLC/golc.go:407.16,410.3 2 0
github.com/colussim/GoLC/golc.go:412.2,417.17 4 0
github.com/colussim/GoLC/golc.go:417.17,419.3 1 0
github.com/colussim/GoLC/golc.go:421.2,425.14 3 0
github.com/colussim/GoLC/golc.go:429.55,430.34 1 0
github.com/colussim/GoLC/golc.go:430.34,433.3 2 0
github.com/colussim/GoLC/golc.go:439.140,441.29 2 0
github.com/colussim/GoLC/golc.go:441.29,443.3 1 0
github.com/colussim/GoLC/golc.go:444.2,444.93 1 0
github.com/colussim/GoLC/golc.go:448.144,452.29 4 0
github.com/colussim/GoLC/golc.go:452.29,454.3 1 0
github.com/colussim/GoLC/golc.go:455.2,455.221 1 0
github.com/colussim/GoLC/golc.go:455.221,457.3 1 0
github.com/colussim/GoLC/golc.go:461.140,463.29 2 0
github.com/colussim/GoLC/golc.go:463.29,465.3 1 0
github.com/colussim/GoLC/golc.go:466.2,466.95 1 0
github.com/colussim/GoLC/golc.go:470.140,472.29 2 0
github.com/colussim/GoLC/golc.go:472.29,474.3 1 0
github.com/colussim/GoLC/golc.go:475.2,475.95 1 0
github.com/colussim/GoLC/golc.go:479.138,481.29 2 0
github.com/colussim/GoLC/golc.go:481.29,483.3 1 0
github.com/colussim/GoLC/golc.go:484.2,484.95 1 0
github.com/colussim/GoLC/golc.go:489.69,496.49 4 0
github.com/colussim/GoLC/golc.go:496.49,497.23 1 0
github.com/colussim/GoLC/golc.go:497.23,529.18 10 0
github.com/colussim/GoLC/golc.go:529.18,532.5 2 0
github.com/colussim/GoLC/golc.go:534.4,537.11 4 0
github.com/colussim/GoLC/golc.go:541.2,541.11 1 0
github.com/colussim/GoLC/golc.go:546.55,548.16 2 0
github.com/colussim/GoLC/golc.go:548.16,551.3 2 0
github.com/colussim/GoLC/golc.go:553.2,553.10 1 0
github.com/colussim/GoLC/golc.go:556.141,580.16 5 0
github.com/colussim/GoLC/golc.go:580.16,583.3 2 0
github.com/colussim/GoLC/golc.go:585.2,590.16 4 0
